baristas,price,profit
1.0,1.0,-496.7
1.0,1.0909090909090908,-481.709
1.0,1.1818181818181819,-462.6
1.0,1.2727272727272727,-417.773
1.0,1.3636363636363638,-392.1
1.0,1.4545454545454546,-366.382
1.0,1.5454545454545454,-348.236
1.0,1.6363636363636362,-309.155
1.0,1.7272727272727273,-277.509
1.0,1.8181818181818183,-284.5
1.0,1.9090909090909092,-240.918
1.0,2.0,-233.2
1.0,2.090909090909091,-189.209
1.0,2.1818181818181817,-173.427
1.0,2.2727272727272725,-137.7
1.0,2.3636363636363638,-121.555
1.0,2.4545454545454546,-89.6455
1.0,2.5454545454545454,-74.5
1.0,2.6363636363636367,-56.1273
1.0,2.7272727272727275,-39.8636
1.0,2.8181818181818183,-13.3182
1.0,2.909090909090909,-14.5273
1.0,3.0,61.6
1.0,3.090909090909091,46.1818
1.0,3.1818181818181817,135.309
1.0,3.272727272727273,121.064
1.0,3.3636363636363638,124.418
1.0,3.4545454545454546,148.5
1.0,3.5454545454545454,167.782
1.0,3.6363636363636362,177.2
1.0,3.7272727272727275,197.655
1.0,3.8181818181818183,221.473
1.0,3.909090909090909,223.764
1.0,4.0,333.7
1.0,4.090909090909091,294.445
1.0,4.181818181818182,382.6
1.0,4.272727272727273,374.636
1.0,4.363636363636363,376.7
1.0,4.454545454545455,394.391
1.0,4.545454545454545,429.418
1.0,4.636363636363637,473.973
1.0,4.7272727272727275,469.327
1.0,4.818181818181818,510.082
1.0,4.909090909090909,533.491
1.0,5.0,568.4
1.0,5.090909090909091,648.055
1.0,5.181818181818182,650.309
1.0,5.2727272727272725,576.955
1.0,5.363636363636363,628.464
1.0,5.454545454545455,632.927
1.0,5.545454545454546,735.391
1.0,5.636363636363637,723.482
1.0,5.7272727272727275,769.473
1.0,5.818181818181818,720.5
1.0,5.909090909090909,723.564
1.0,6.0,816.4
1.0,6.090909090909091,842.6
1.0,6.181818181818182,804.918
1.0,6.2727272727272725,873.782
1.0,6.363636363636364,837.209
1.0,6.454545454545455,861.736
1.0,6.545454545454546,894.855
1.0,6.636363636363637,936.791
1.0,6.7272727272727275,934.145
1.0,6.818181818181818,984.755
1.0,6.909090909090909,978.482
1.0,7.0,1036.1
1.0,7.090909090909091,980.882
1.0,7.181818181818182,1054.91
1.0,7.2727272727272725,1176.03
1.0,7.363636363636364,1049.51
1.0,7.454545454545455,1122.27
1.0,7.545454545454546,1169.31
1.0,7.636363636363637,1022.88
1.0,7.7272727272727275,1152.54
1.0,7.818181818181818,1178.3
1.0,7.909090909090909,1101.62
1.0,8.0,1191.1
1.0,8.09090909090909,1205.4
1.0,8.181818181818182,1149.8
1.0,8.272727272727273,1165.66
1.0,8.363636363636363,1095.67
1.0,8.454545454545455,1210.8
